"V1","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"10d-10c-no0.dat",3.436,1,272.9,6492.1165,7.3257,4.8973,0.0138,303.2222,0.9,0.2628,0.1511,0.1493,60.5773,0.1891,0.6078
"10d-10c-no1.dat",3.4852,1,305.6,7393.1055,3.3391,5.108,0.013,339.5556,0.9,0.2532,0.1508,0.1507,54.6688,0.1907,0.5842
"10d-10c-no2.dat",3.5585,1,361.8,9722.6719,19.5948,5.7179,0.0112,402,0.9,0.2389,0.1523,0.1504,69.8033,0.1922,0.5851
"10d-10c-no3.dat",3.414,1,259.4,7006.5874,11.9059,4.9266,0.0123,288.2222,0.9,0.2544,0.1507,0.1507,71.6558,0.1897,0.6066
"10d-10c-no4.dat",3.482,1,303.4,6347.4094,2.0208,4.2606,0.0109,337.1111,0.9,0.2379,0.1531,0.153,62.3683,0.1922,0.5629
"10d-10c-no5.dat",3.5784,1,378.8,7488.1798,-1.9062,4.2998,0.0158,420.8889,0.9,0.257,0.1474,0.1484,63.5855,0.1903,0.5347
"10d-10c-no6.dat",3.3347,1,216.1,5741.8109,8.0494,4.3914,0.0141,240.1111,0.9,0.2625,0.1547,0.1471,60.2037,0.1875,0.6158
"10d-10c-no7.dat",3.5081,1,322.2,7856.3698,2.5622,5.1441,0.0181,358,0.9,0.2365,0.1485,0.1472,58.5849,0.1893,0.5648
"10d-10c-no8.dat",3.4259,1,266.6,6558.8882,7.6811,4.4463,0.01,296.2222,0.9,0.2632,0.1537,0.152,56.6734,0.1908,0.5847
"10d-10c-no9.dat",3.4299,1,269.1,7008.6531,11.3742,4.9814,0.0109,299,0.9,0.2709,0.1523,0.1507,59.7263,0.1887,0.6067
"10d-20c-no0.dat",3.0056,1,101.3,5844.8966,-5.8814,8.6025,0.0558,112.5556,0.9,0.2611,0.1252,0.1324,38.8156,0.1851,0.5907
"10d-20c-no1.dat",2.9562,1,90.4,5518.936,-2.1867,8.0917,0.0548,100.4444,0.9,0.2956,0.1316,0.1278,48.2872,0.187,0.614
"10d-20c-no2.dat",3.066,1,116.4,5824.5831,-4.0917,8.0567,0.0526,145.5,0.8,0.2725,0.1321,0.1336,40.066,0.1901,0.6007
"10d-20c-no3.dat",3.0795,1,120.1,6332.8429,-7.3805,8.1115,0.05,133.4444,0.9,0.2333,0.129,0.1338,37.2893,0.1915,0.5701
"10d-20c-no4.dat",3.0892,1,122.8,5866.0794,-8.2368,7.8484,0.0439,153.5,0.8,0.2501,0.1345,0.1376,35.2856,0.1935,0.5636
"10d-20c-no5.dat",3.0962,1,124.8,6193.9971,-10.4747,8.8606,0.053,138.6667,0.9,0.2481,0.1297,0.1337,44.0033,0.1888,0.566
"10d-20c-no6.dat",3.1069,1,127.9,6311.3588,-6.7895,7.3151,0.0453,142.1111,0.9,0.2726,0.1337,0.1451,34.5236,0.189,0.5968
"10d-20c-no7.dat",3.0342,1,108.2,5425.7951,-6.6442,8.1501,0.0591,120.2222,0.9,0.2436,0.117,0.1316,43.7554,0.1917,0.5487
"10d-20c-no8.dat",3.1086,1,128.4,6116.6606,-4.6351,7.6597,0.0441,142.6667,0.9,0.2591,0.1298,0.1385,35.1471,0.1897,0.5763
"10d-20c-no9.dat",3.1193,1,131.6,7367.3587,-5.3718,8.7943,0.0489,146.2222,0.9,0.2817,0.1276,0.1393,39.1585,0.1901,0.5813
"10d-40c-no0.dat",3.2871,1,193.7,6642.3071,-11.9759,10.892,0.0348,215.2222,0.9,0.2136,0.1322,0.1387,42.3403,0.1904,0.5056
"10d-40c-no1.dat",3.3596,1,228.9,6533.8931,-13.4998,10.237,0.0303,254.3333,0.9,0.2137,0.1373,0.1438,36.9333,0.1923,0.5121
"10d-40c-no2.dat",3.3983,1,250.2,8020.0413,-15.8417,11.2487,0.0289,278,0.9,0.1958,0.1381,0.1461,38.6647,0.1901,0.4951
"10d-40c-no3.dat",3.3556,1,226.8,7388.2075,-6.4804,8.811,0.0278,252,0.9,0.2096,0.1391,0.1477,35.5176,0.1968,0.5073
"10d-40c-no4.dat",3.4325,1,270.7,7344.97,-12.3751,10.4822,0.0266,300.7778,0.9,0.2071,0.1366,0.1508,33.5324,0.1984,0.4913
"10d-40c-no5.dat",3.372,1,235.5,6340.6168,-16.4108,10.7515,0.0314,261.6667,0.9,0.2218,0.1303,0.1442,37.9475,0.1867,0.4993
"10d-40c-no6.dat",3.4252,1,266.2,7770.5959,-14.9562,10.1519,0.0303,295.7778,0.9,0.2312,0.1317,0.1488,36.2032,0.1931,0.5136
"10d-40c-no7.dat",3.3345,1,216,6844.0351,-9.8086,9.4583,0.0306,240,0.9,0.2218,0.1399,0.1422,38.975,0.1944,0.5
"10d-40c-no8.dat",3.3629,1,230.6,7541.7192,-12.4936,9.7516,0.0307,256.2222,0.9,0.218,0.134,0.1462,41.2542,0.1909,0.4922
"10d-40c-no9.dat",3.3746,1,236.9,9027.4626,-5.536,11.1177,0.0264,263.2222,0.9,0.2064,0.1417,0.1485,35.6771,0.1958,0.5208
"10d-4c-no0.dat",3.1103,1,128.9,3214.0548,13.1771,2.87,7e-04,143.2222,0.9,0.3575,0.1945,0.1609,59.2565,0.194,0.6138
"10d-4c-no1.dat",2.9814,1,95.8,2857.622,20.594,2.4775,3e-04,106.4444,0.9,0.3191,0.1945,0.158,63.8976,0.1926,0.6481
"10d-4c-no2.dat",2.9232,1,83.8,1764.9502,7.4217,1.8917,0.0039,93.1111,0.9,0.3284,0.1728,0.1541,64.5825,0.1937,0.6145
"10d-4c-no3.dat",3.1199,1,131.8,3276.7065,8.137,2.5419,0.0021,146.4444,0.9,0.2819,0.1736,0.1576,51.3623,0.1935,0.6089
"10d-4c-no4.dat",2.9699,1,93.3,2633.1001,12.5331,1.8609,5e-04,103.6667,0.9,0.3573,0.1938,0.1553,54.0985,0.195,0.6071
"10d-4c-no5.dat",3.0565,1,113.9,3053.6656,13.5836,2.9191,3e-04,126.5556,0.9,0.3235,0.1943,0.1653,64.4846,0.1995,0.5976
"10d-4c-no6.dat",2.9899,1,97.7,2491.8974,8.22,2.4318,0.002,108.5556,0.9,0.3068,0.184,0.1537,57.9823,0.196,0.5923
"10d-4c-no7.dat",3.1708,1,148.2,3414.777,3.7434,2.4336,0.0016,185.25,0.8,0.3563,0.191,0.1472,47.8328,0.1861,0.6799
"10d-4c-no8.dat",2.985,1,96.6,2223.3143,5.702,2.2637,0.0015,107.3333,0.9,0.273,0.1824,0.1534,58.861,0.1934,0.6019
"10d-4c-no9.dat",3.073,1,118.3,2092.9939,1.9234,1.8208,0.0015,131.4444,0.9,0.3066,0.1774,0.1575,61.7954,0.1906,0.6684
"2d-10c-no0.dat",3.473,0.301,1486,27.1526,-15.7733,94.7976,0.001,1486,1,0.5675,0.1526,0.1801,5.7629,0.1777,0.8034
"2d-10c-no1.dat",3.4023,0.301,1262.5,193.6764,-9.0339,112.4903,0.0042,1262.5,1,0.5672,0.184,0.1603,8.4666,0.1796,0.7962
"2d-10c-no2.dat",3.4876,0.301,1536.5,423.0761,-15.4285,151.3574,0,1536.5,1,0.6577,0.1754,0.2017,6.8471,0.1829,0.8262
"2d-10c-no3.dat",3.5262,0.301,1679.5,496.8316,-20.3172,236.1748,0,1679.5,1,0.531,0.2122,0.1725,6.3137,0.1872,0.7987
"2d-10c-no4.dat",3.5173,0.301,1645.5,183.3464,-12.6752,124.8025,0.0033,1645.5,1,0.698,0.1596,0.1665,7.019,0.1803,0.8097
"2d-10c-no5.dat",3.5599,0.301,1815,48.297,-12.2661,167.2791,2e-04,1815,1,0.7335,0.1856,0.1826,14.4266,0.177,0.8827
"2d-10c-no6.dat",3.5325,0.301,1704,66.577,-8.7781,96.1482,0.0026,1704,1,0.5758,0.1698,0.1694,9.1731,0.176,0.8092
"2d-10c-no7.dat",3.4038,0.301,1267,433.0298,-9.769,110.5555,0.0012,1267,1,0.6213,0.1871,0.1783,9.4512,0.176,0.8122
"2d-10c-no8.dat",3.4518,0.301,1415,283.1979,-12.5077,203.2103,0,1415,1,0.7287,0.1897,0.1981,7.9666,0.1796,0.8237
"2d-10c-no9.dat",3.5539,0.301,1790,92.7729,-18.4397,207.7096,0,1790,1,0.5454,0.1837,0.181,5.9482,0.1778,0.8237
"2d-20c-no0.dat",3.181,0.301,758.5,109.2867,-12.186,48.3451,0,758.5,1,0.6076,0.1919,0.1843,5.407,0.1696,0.7953
"2d-20c-no1.dat",3.0903,0.301,615.5,16.9623,-9.0687,34.3269,5e-04,615.5,1,0.5393,0.1772,0.1685,7.9653,0.1718,0.8335
"2d-20c-no2.dat",3.035,0.301,542,12.7314,-7.8486,30.502,0.0076,542,1,0.6636,0.16,0.1603,6.666,0.1698,0.8196
"2d-20c-no3.dat",3.0527,0.301,564.5,28.3108,-11.976,41.529,2e-04,564.5,1,0.594,0.1852,0.1688,5.8292,0.1774,0.8023
"2d-20c-no4.dat",3.1602,0.301,723,73.2844,-12.0276,43.5315,0,723,1,0.5306,0.176,0.1924,5.3679,0.1665,0.8087
"2d-20c-no5.dat",3.0711,0.301,589,22.563,-8.075,36.9157,2e-04,589,1,0.6178,0.1613,0.1585,6.0383,0.1693,0.7961
"2d-20c-no6.dat",3.0708,0.301,588.5,35.0776,-12.4197,42.0465,0,588.5,1,0.5477,0.1794,0.1856,4.8452,0.1689,0.8264
"2d-20c-no7.dat",3.0924,0.301,618.5,8.3438,-10.8784,29.7017,3e-04,618.5,1,0.531,0.1728,0.1841,5.8052,0.1684,0.8024
"2d-20c-no8.dat",3.0615,0.301,576,66.1007,-7.5763,31.0349,1e-04,576,1,0.5888,0.1674,0.1856,5.4978,0.1656,0.808
"2d-20c-no9.dat",3.0813,0.301,603,9.4145,-12.4276,34.5385,0,603,1,0.5284,0.1685,0.1877,5.9775,0.1823,0.8039
"2d-40c-no0.dat",3.4087,0.301,1281.5,87.4862,-13.5012,57.0217,0,1281.5,1,0.5829,0.19,0.1779,4.5356,0.1653,0.7953
"2d-40c-no1.dat",3.3454,0.301,1107.5,10.2397,-15.1358,51.3575,0,1107.5,1,0.5352,0.1831,0.1762,3.9068,0.1649,0.8076
"2d-40c-no2.dat",3.3316,0.301,1073,67.4691,-13.3311,55.1385,0,1073,1,0.6202,0.1842,0.1782,3.7844,0.1703,0.8
"2d-40c-no3.dat",3.3591,0.301,1143,47.9331,-14.9796,44.9449,0,1143,1,0.5157,0.1808,0.177,4.2134,0.1674,0.8099
"2d-40c-no4.dat",3.3533,0.301,1128,29.1979,-15.5003,48.7243,0,1128,1,0.6057,0.1832,0.1823,4.195,0.1713,0.7997
"2d-40c-no5.dat",3.3375,0.301,1087.5,11.1825,-14.4989,40.7557,1e-04,1087.5,1,0.5517,0.1839,0.1826,3.6578,0.1641,0.7949
"2d-40c-no6.dat",3.372,0.301,1177.5,19.842,-14.4351,43.2789,1e-04,1177.5,1,0.5233,0.181,0.1801,3.797,0.1721,0.7963
"2d-40c-no7.dat",3.3465,0.301,1110.5,55.2818,-14.7764,45.6758,3e-04,1110.5,1,0.6357,0.1836,0.1793,3.8679,0.166,0.8125
"2d-40c-no8.dat",3.3206,0.301,1046,35.135,-14.9863,47.979,0,1046,1,0.5161,0.184,0.1774,3.6129,0.1705,0.7945
"2d-40c-no9.dat",3.3751,0.301,1186,89.0426,-11.8969,32.2708,7e-04,1186,1,0.5491,0.1777,0.1776,3.296,0.1681,0.801
"2d-4c-no0.dat",3.1965,0.301,786,166.517,-15.3693,120.6444,0,786,1,0.6883,0.2158,0.1978,7.5639,0.1814,0.8117
"2d-4c-no1.dat",3.2103,0.301,811.5,579.1019,-11.4369,133.028,0,811.5,1,0.5431,0.2338,0.1731,5.7726,0.178,0.8105
"2d-4c-no2.dat",3.0269,0.301,532,121.4929,-5.4595,63.0726,9e-04,532,1,0.7199,0.1894,0.1633,9.2076,0.1796,0.7884
"2d-4c-no3.dat",3.0504,0.301,561.5,272.548,-9.331,159.3825,0,561.5,1,0.699,0.2532,0.1569,9.3209,0.176,0.8158
"2d-4c-no4.dat",2.936,0.301,431.5,575.7034,16.5683,55.6267,0.0395,431.5,1,0.5055,0.1813,0.1515,8.4534,0.1863,0.8016
"2d-4c-no5.dat",3.2143,0.301,819,186.4266,-11.2811,84.085,9e-04,819,1,0.8578,0.1876,0.1894,8.0252,0.176,0.7975
"2d-4c-no6.dat",3.2227,0.301,835,340.0246,-7.4193,133.3337,1e-04,835,1,0.6017,0.2149,0.1563,13.5459,0.1789,0.8212
"2d-4c-no7.dat",3.012,0.301,514,695.1498,6.9193,131.4935,0,514,1,0.8317,0.2586,0.1755,12.715,0.1768,0.8352
"2d-4c-no8.dat",3.0326,0.301,539,98.7494,-10.3601,118.4768,0,539,1,0.7894,0.247,0.1888,11.0877,0.1779,0.8077
"2d-4c-no9.dat",2.9425,0.301,438,129.873,-8.3334,49.987,0,438,1,0.7342,0.2162,0.2144,7.1465,0.1692,0.7969
"ellipsoid.100d10c.1.dat",3.4612,2,28.92,1755592.3034,2666.7079,3.3043,0.0029,262.9091,0.11,0.307,0.1641,0.1788,2.1914,0.2051,0.6237
